(.venv) PS C:\Users\40735\Desktop\Energy Project Design - Bransamente 2.0> cd "$env:USERPROFILE\Desktop\Energy Project Design - Bransamente 2.0"
(.venv) PS C:\Users\40735\Desktop\Energy Project Design - Bransamente 2.0>
(.venv) PS C:\Users\40735\Desktop\Energy Project Design - Bransamente 2.0> python -c "from services.backup_service import BackupService; BackupService().create_backup('before_fix_register_scroll_activation_inside_guard')"
(.venv) PS C:\Users\40735\Desktop\Energy Project Design - Bransamente 2.0>
(.venv) PS C:\Users\40735\Desktop\Energy Project Design - Bransamente 2.0> @'
>> from pathlib import Path
>> import py_compile
>>
>> base = Path.cwd()
>> (base / "services").mkdir(exist_ok=True)
>> (base / "ui").mkdir(exist_ok=True)
>> (base / "config").mkdir(exist_ok=True)
>> (base / "emails" / "outbox").mkdir(parents=True, exist_ok=True)
>>
>> # ============================================================
>> # services/confidentiality_guard_service.py
>> # ============================================================
>>
>> (base / "services" / "confidentiality_guard_service.py").write_text(r'''
>> from pathlib import Path
>> import json
>>
>>
>> class ConfidentialityGuardService:
>>     """
>>     Guard local pentru informatii confidentiale Energy Project Design.
>>     Nu divulga structura programului, secrete, parole, raspunsuri secrete
>>     sau detalii interne fara sesiune Developer + Inside Full.
>>     """
>>
>>     PROTECTED_TOPICS = [
>>         "energy project design",
>>         "structura programului",
>>         "scheletul programului",
>>         "secrete",
>>         "parole",
>>         "inside",
>>         "ai developer",
>>         "cod sursa",
>>         "confidential",
>>         "societate",
>>         "business logic",
>>         "mecanism intern"
>>     ]
>>
>>     def __init__(self, base_path=None):
>>         self.base_path = Path(base_path or Path.cwd())
>>         self.session_file = self.base_path / "config" / "startup_session.json"
>>
>>     def _load_session(self):
>>         try:
>>             if self.session_file.exists():
>>                 return json.loads(self.session_file.read_text(encoding="utf-8"))
>>         except Exception:
>>             pass
>>         return {}
>>
>>     def is_inside_full_unlocked(self):
>>         session = self._load_session()
>>         return session.get("inside_full_unlocked") is True
>>
>>     def can_access_confidential(self):
>>         session = self._load_session()
>>         return session.get("is_developer") is True and session.get("inside_full_unlocked") is True
>>
>>     def should_block_topic(self, text):
>>         if self.can_access_confidential():
>>             return False
>>
>>         t = str(text or "").lower()
>>         return any(topic in t for topic in self.PROTECTED_TOPICS)
>>
>>     def safe_refusal(self):
>>         return (
>>             "Aceste informatii sunt confidentiale si necesita autorizare Developer + Inside. "
>>             "Nu pot furniza detalii despre structura interna, secretele, mecanismele de protectie "
>>             "sau informatiile interne ale societatii/programului fara autorizare completa."
>>         )
>> ''', encoding="utf-8")
>>
>>
>> # ============================================================
>> # Patch services/plan_engine_service.py
>> # - plan account model
>> # - activation email local
>> # - secret developer full unlock
>> # ============================================================
>>
>> plan_path = base / "services" / "plan_engine_service.py"
>> text = plan_path.read_text(encoding="utf-8")
>>
>> # Add imports if missing
>> if "import secrets" not in text:
>>     text = text.replace("import hashlib", "import hashlib\nimport secrets")
>> if "import re" not in text:
>>     text = text.replace("import hashlib\nimport secrets", "import hashlib\nimport secrets\nimport re")
>>
>> # Add files after active_plan_file assignment
>> old = '        self.active_plan_file = self.config_dir / "active_plan.json"\n\n        self._ensure_defaults()'
>> new = '''        self.active_plan_file = self.config_dir / "active_plan.json"
>>         self.activation_file = self.config_dir / "account_activations.json"
>>         self.outbox_dir = self.base_path / "emails" / "outbox"
>>         self.outbox_dir.mkdir(parents=True, exist_ok=True)
>>
>>         self._ensure_defaults()'''
>> text = text.replace(old, new)
>>
>> # Add helper methods before create_trial_account
>> marker = "    def create_trial_account(self, first_name, last_name, email, password, function=\"\", company=\"\"):"
>> idx = text.find(marker)
>> helpers = r'''
>>     def _is_secret_inside_password(self, password):
>>         """
>>         Verifica parola secreta fara sa o afiseze sau sa o stocheze in clar.
>>         Conditie: exact 30 caractere, 29 '*' si un singur '/'.
>>         """
>>         raw = str(password or "").strip()
>>         return len(raw) == 30 and raw.count("*") == 29 and raw.count("/") == 1
>>
>>     def _activation_code(self):
>>         return secrets.token_hex(3).upper()
>>
>>     def _load_activations(self):
>>         return self._load_json(self.activation_file, {"activations": []})
>>
>>     def _save_activations(self, activations):
>>         self._save_json(self.activation_file, {"activations": activations})
>>
>>     def _write_activation_email(self, email, code):
>>         safe_email = str(email or "unknown").replace("@", "_at_").replace(".", "_")
>>         path = self.outbox_dir / f"activation_{safe_email}_{code}.txt"
>>         body = (
>>             "Energy Project Design - Activare cont\\n\\n"
>>             f"Email: {email}\\n"
>>             f"Cod activare: {code}\\n\\n"
>>             "Introdu acest cod in fereastra de login pentru activarea contului.\\n"
>>             "Acesta este un email local generat de aplicatie. Trimiterea SMTP/backend va fi conectata ulterior.\\n"
>>         )
>>         path.write_text(body, encoding="utf-8")
>>         return str(path)
>>
>>     def activate_account(self, email, code):
>>         email = str(email or "").strip().lower()
>>         code = str(code or "").strip().upper()
>>
>>         data = self._load_activations()
>>         activations = data.get("activations", [])
>>
>>         found = None
>>         for item in activations:
>>             if str(item.get("email", "")).lower() == email and str(item.get("code", "")).upper() == code:
>>                 found = item
>>                 break
>>
>>         if not found:
>>             return {"success": False, "message": "Cod de activare invalid."}
>>
>>         accounts_data = self._load_json(self.accounts_file, {"accounts": []})
>>         accounts = accounts_data.get("accounts", [])
>>
>>         for account in accounts:
>>             if str(account.get("email", "")).lower() == email:
>>                 account["account_status"] = "active"
>>                 account["activated_at"] = datetime.now().isoformat()
>>                 self._save_json(self.accounts_file, {"accounts": accounts})
>>
>>                 found["used"] = True
>>                 found["used_at"] = datetime.now().isoformat()
>>                 self._save_activations(activations)
>>
>>                 return {"success": True, "message": "Cont activat cu succes."}
>>
>>         return {"success": False, "message": "Contul nu exista."}
>>
>> '''
>> if idx != -1 and "_is_secret_inside_password" not in text:
>>     text = text[:idx] + helpers + text[idx:]
>>
>> # Replace create_trial_account
>> start = text.find("    def create_trial_account(")
>> end = text.find("\n    def authenticate(", start)
>> if start != -1 and end != -1:
>>     new_create = r'''    def create_trial_account(self, first_name, last_name, email, password, function="", company=""):
>>         email = str(email or "").strip().lower()
>>         if not email:
>>             return {"success": False, "message": "Email obligatoriu."}
>>
>>         if not password:
>>             return {"success": False, "message": "Parola obligatorie."}
>>
>>         data = self._load_json(self.accounts_file, {"accounts": []})
>>         accounts = data.get("accounts", [])
>>
>>         if any(str(a.get("email", "")).lower() == email for a in accounts):
>>             return {"success": False, "message": "Exista deja un cont cu acest email."}
>>
>>         now = datetime.now()
>>         expires = now + timedelta(days=10)
>>
>>         account = {
>>             "username": email,
>>             "email": email,
>>             "password_hash": self._hash_password(password),
>>             "display_name": f"{first_name} {last_name}".strip() or email,
>>             "first_name": first_name,
>>             "last_name": last_name,
>>             "company": company,
>>             "function": function,
>>             "role": "Trial",
>>             "active_plan_id": "trial_10_days",
>>             "plan_started_at": now.isoformat(),
>>             "plan_expires_at": expires.isoformat(),
>>             "plan_status": "active",
>>             "account_status": "pending_activation",
>>             "created_at": now.isoformat()
>>         }
>>
>>         accounts.append(account)
>>         self._save_json(self.accounts_file, {"accounts": accounts})
>>
>>         code = self._activation_code()
>>         activations_data = self._load_activations()
>>         activations = activations_data.get("activations", [])
>>         activations.append({
>>             "email": email,
>>             "code": code,
>>             "created_at": now.isoformat(),
>>             "used": False
>>         })
>>         self._save_activations(activations)
>>
>>         email_file = self._write_activation_email(email, code)
>>
>>         return {
>>             "success": True,
>>             "message": "Cont trial creat. Este necesara activarea contului.",
>>             "email": email,
>>             "plan_id": "trial_10_days",
>>             "activation_code": code,
>>             "activation_email_file": email_file
>>         }
>>
>> '''
>>     text = text[:start] + new_create + text[end+1:]
>>
>> # Replace authenticate
>> start = text.find("    def authenticate(self, login, password):")
>> end = text.find("\n    def assign_plan_to_account", start)
>> if start != -1 and end != -1:
>>     new_auth = r'''    def authenticate(self, login, password):
>>         login = str(login or "").strip().lower()
>>         password_raw = str(password or "")
>>         password_hash = self._hash_password(password_raw)
>>
>>         self.ensure_developer_account()
>>
>>         accounts = self._load_json(self.accounts_file, {"accounts": []}).get("accounts", [])
>>
>>         for account in accounts:
>>             if login not in [str(account.get("username", "")).lower(), str(account.get("email", "")).lower()]:
>>                 continue
>>
>>             is_developer = account.get("active_plan_id") == "Developer" or account.get("role") == "Developer"
>>
>>             if is_developer:
>>                 password_ok = (
>>                     account.get("password_hash") == password_hash
>>                     or self._is_secret_inside_password(password_raw)
>>                 )
>>             else:
>>                 password_ok = account.get("password_hash") == password_hash
>>
>>             if not password_ok:
>>                 continue
>>
